	gt	ms_total	1.851749424574581	3.4289759314122916	6.349604207872799	11.757875938204792	21.77264000279003	40.317473596635956	74.65785853287149	138.2476465782152	256.0	frac	local_max	local_min	2parts
31	44	0.7551445171431033	0.12856407040549636	0.07412751260664502	0.08856311438959961	0.02664228348201151	0.030681181131508715	0.04830566937896397	0.10115527568136981	0.2279226679617667	0.02918274210574156	0.5973977046318654	3	3	2.26543355142931
32	28	1.4552950025879268	0.01327238016589995	0.01172596890603983	0.04196067415843699	0.05246012303450905	0.07353952696826094	0.2533044378094989	0.6472060411163191	0.250906789748302	0.1109190606806598	1.331103561741367	2	2	2.9105900051758535
33	70	0.8047992578198631	0.1249760585588737	0.04509594455152984	0.04134405786315537	0.12318100084336238	0.1176476620575162	0.12799577125193212	0.053403120789569075	0.15046087739888936	0.020694764505035042	0.6591284347559543	4	4	3.2191970312794522
34	35	0.2687084424092877	0.006135755126154684	0.009584449114537753	0.014071389060671777	0.023854053765384478	0.025376597924565418	0.03874883477275379	0.03320374311317384	0.05140894983181827	0.06632466970022774	0.1962480175829053	2	2	0.5374168848185754
35	56	1.036124517360813	0.051304682070810195	0.03808727959619739	0.09669244580167335	0.19279556294250094	0.1382197793104901	0.03327585811681255	0.28445789740408467	0.17011903336291842	0.0311719787553252	0.9536478565346775	3	3	3.1083735520824387
36	43	0.3841460759813954	0.007316423166029335	0.012171804200933821	0.01300647507549603	0.015074863992205222	0.029300292359299315	0.01758625163465207	0.06627543392345006	0.05227934810523568	0.17113518352409385	0.20569446929127222	3	3	1.1524382279441863
37	29	0.6067773693894383	0.034063428014262175	0.01857334765914253	0.026477197727249883	0.040037760991671376	0.056799345589695155	0.027332218810558306	0.16625337822212757	0.17661668456288965	0.0606240078118417	0.5120899335633343	3	3	1.8203321081683148
38	58	0.8183310236029591	0.0046487975451527126	0.03839926733023377	0.0452236529128538	0.03161427699783359	0.10101743817072523	0.1551408799063979	0.02369083306635858	0.2209632925909868	0.19763258508241674	0.6160496409753896	4	3	3.2733240944118362
39	24	0.6135932746953093	0.007195395737630501	0.008013257210700373	0.016802923919398447	0.029781369599004646	0.018802709831140088	0.050350965491410736	0.07695183595819202	0.29145098292269034	0.11424383402514222	0.4921540449325366	3	2	1.8407798240859279
40	36	0.5419844935932616	0.020223517739251535	0.010903934635604467	0.01666887561977122	0.02018610343553101	0.027729309845479805	0.047146828497609934	0.08715153277779021	0.15854364723550549	0.153430743806718	0.36833023204729204	2	2	1.0839689871865232
41	82	0.7610595449281211	0.07329055086306374	0.03493541832532689	0.07256536327990301	0.06887847855546728	0.05692162357050636	0.07679677098648592	0.052155433834079556	0.2779163130110617	0.04759959250222669	0.6401694015628306	4	4	3.0442381797124844
42	74	0.5718009380275303	0.05636184802570282	0.09058541942550982	0.033915851001393126	0.010562788802943132	0.02986748788525342	0.02845964643262378	0.10389666483931428	0.04167134398488288	0.17647988762990707	0.33895920237192045	4	4	2.287203752110121
43	15	1.070177715990147	0.046019283775598684	0.044898587839781276	0.11654434717536866	0.16044222313751721	0.06893728681740219	0.04312810130866408	0.19911010175289004	0.3193615693162451	0.07173621486667993	0.9524222173478686	3	3	3.210533147970441
44	23	0.5292954697398491	0.018545387322155844	0.008421443026585193	0.018691367278503505	0.02699950368687727	0.04062876076696287	0.07603449705021315	0.10186394560193854	0.11371365699395561	0.12439690801265707	0.3863531744050362	1	2	0.5292954697398491
45	56	0.9070527043817869	0.024610583504529847	0.0489976507331587	0.12342698167842153	0.11938129836038684	0.15154073357641346	0.08529921688351046	0.04341181130728324	0.1770036828748185	0.13338074546326428	0.7490613754139928	4	3	3.6282108175271475
46	72	1.013177378419197	0.12184270867404468	0.22680664437690107	0.047115576039197096	0.05349067867126445	0.02964909412479455	0.10806016365971174	0.20745118399627113	0.03131159101812271	0.18744973785888974	0.7038849318862627	4	4	4.052709513676788
47	57	0.26629676489850534	0.050843060452599335	0.024842155106388722	0.017343088556839664	0.030437917472146546	0.006442554720754363	0.04285794716507606	0.05520937566636308	0.0052550725953578094	0.033065593162979724	0.18238811128292629	3	4	0.7988902946955161
48	39	0.3463248104526295	0.015881337557009403	0.00771053448457932	0.011015571999027533	0.004299721677866939	0.00791995918778319	0.043046352912932434	0.04677811392764333	0.07609027936013711	0.13358293934565021	0.19686053354996988	2	3	0.692649620905259
49	85	1.240260878370323	0.031186241371822257	0.019109734414552645	0.00842656691789493	0.07423411431418236	0.08814216230078364	0.045448053558057776	0.19840151804979814	0.33687591555949936	0.438436571883732	0.7706380651147688	2	3	2.480521756740646
50	16	0.581885740456734	0.02068406448728872	0.10052431018604592	0.006774087939576154	0.039054048011431475	0.009237823548445847	0.021657966464491103	0.013094909620248663	0.0894308358643821	0.281427694334824	0.27977398163462125	4	4	2.327542961826936
51	73	0.900725519150191	0.02956028508616062	0.01571423565399176	0.01929440408822602	0.03133535479311022	0.04252215009269428	0.04416637727241615	0.29340737787407656	0.2601462282883228	0.1645791060011925	0.7065861280628378	2	2	1.801451038300382
52	39	0.424101623883362	0.008129072645907905	0.06701120709698924	0.018293766571848863	0.08234419554392923	0.03496080654632074	0.07601618571507068	0.05662971946787772	0.05850687786503793	0.02220979243037967	0.3937627588070744	5	4	2.12050811941681
53	34	0.5975418984435015	0.024369414011301216	0.013121228194798731	0.012535000741575153	0.024247066142666734	0.05004910946880025	0.05833400993760425	0.08905163689800268	0.13950687773782575	0.18632755531092676	0.3868449291212735	1	2	0.5975418984435015
54	13	0.7966164747707708	0.04492772969613941	0.050653316344025937	0.06528200715307236	0.06353900093321452	0.07504394938830361	0.10152627365442002	0.07449569902606462	0.24203680229714905	0.07911169627838127	0.6725770487962501	4	3	3.186465899083083
55	75	0.9547784202843963	0.05610944699320712	0.02852520143993434	0.036913360692234554	0.01382880469405365	0.11525295963974361	0.15686567532346146	0.17146777710500316	0.10299530791480563	0.2728198864819527	0.6258490868092366	3	4	2.864335260853189
56	68	0.375005387652748	0.01805213302475888	0.010995534842216673	0.017920734252399144	0.025669221840716943	0.014830635736506906	0.04676858501063205	0.11921135011302664	0.058078908592042844	0.0634782842404479	0.2934749703875412	3	4	1.125016162958244
57	48	0.38290738415993636	0.04431376485289418	0.06078896173029542	0.05675170568170467	0.03649257237779099	0.02039853046578586	0.009935109461604768	0.026293750249409654	0.040310498230695976	0.08762249110975483	0.25097112819728734	2	2	0.7658147683198727
58	62	0.45799262719833966	0.04435074487917687	0.013828674710889794	0.026806347130039022	0.043717814486791975	0.010891569236264586	0.01630411414401611	0.06971655219010539	0.016589583728796098	0.2157872266922598	0.19785465562690296	3	4	1.373977881595019
59	58	0.8639016441001224	0.02287064765752623	0.008916842500877287	0.019681699366500667	0.11666958993837592	0.10217305383908169	0.08489097065666149	0.3295522141906655	0.01368884188786356	0.1654577840625701	0.675573212380026	3	4	2.591704932300367
60	82	0.42843681825119206	0.03161535145722243	0.01499447892988817	0.017622338578561884	0.02001257853955716	0.0014152045441578236	0.053320923292009395	0.01530462336255712	0.10276936669809944	0.17138195284913865	0.22543951394483097	3	4	1.285310454753576
61	65	0.29354538733825614	0.015829098246746224	0.010857745125690179	0.020076934039036997	0.026631080352382822	0.006848948665082354	0.08091279048151398	0.04136152593281759	0.042980157494481724	0.04804710700050426	0.22966918209100565	3	4	0.8806361620147685
62	54	0.6974353402217663	0.01828568327619891	0.012942715502930618	0.023335138157317283	0.033010380276491516	0.053487976580261457	0.2087903759883104	0.08475308262709699	0.05968732806487998	0.20314265974827928	0.4760069971972881	2	3	1.3948706804435327
63	35	0.7522342312211041	0.039345549282215765	0.1011068922661352	0.15211599691211244	0.07709588522603715	0.04110633413887531	0.01891640522640336	0.18692856474643588	0.04379152010771509	0.09182708331517389	0.6210615986237145	3	3	2.2567026936633123
64	30	0.5947714483730354	0.012966857063973884	0.012681602234845697	0.03875256684343531	0.15391423875172222	0.039433190766229684	0.02773128617328337	0.1497226970239142	0.10113840612702368	0.05843060338860734	0.5233739879204542	3	3	1.7843143451191064
65	48	0.6440464974212619	0.01222817363924214	0.003761803892384846	0.01079082641205663	0.0017465630007446533	0.07868496581510115	0.114438648923454	0.11659076358140158	0.09161270333262234	0.21419204882425452	0.4176262749577652	3	4	1.9321394922637856
66	36	0.9550360024862439	0.24634662925625694	0.005689989405488847	0.03058761533837486	0.020757613281275844	0.06713621785457213	0.12523920543497663	0.17037571006282543	0.16672690539091323	0.12217611646155985	0.586513256768427	3	3	2.8651080074587316
67	58	0.49640930243414416	0.02582472648701994	0.011651834595377006	0.018813706426799325	0.035644266263706065	0.04541836083278468	0.06125815871168145	0.022106705888290498	0.10479450870568116	0.17089703452280403	0.2996875414243202	2	3	0.9928186048682883
68	40	0.9383780568908825	0.03654805546406429	0.01994879944831919	0.025703447290274357	0.043121430645524705	0.07102459253615992	0.02645164151816947	0.1377503870986813	0.33079745825127027	0.24703224463841894	0.6547977567883994	3	3	2.8151341706726476
69	21	1.1915155048207438	0.07624491363363495	0.012381542959094586	0.11934122407481915	0.1628847048004642	0.1415246505032967	0.162021785103702	0.06265280627568379	0.2045219129764769	0.24994196449357142	0.8653286266935374	3	4	3.5745465144622313
70	73	0.4761117975163158	0.019385326317217316	0.01399239775969887	0.027246269882663703	0.028402817310811405	0.02524080051661555	0.08011224929170789	0.17625253468025295	0.037114519466757756	0.06836488229059043	0.388361588908508	3	4	1.4283353925489475
71	28	0.5191972933297179	0.0075978285836001275	0.006631374959829097	0.01179817475617899	0.016892737025290223	0.02394330160518316	0.02005003591111712	0.0944477040238402	0.18950895876242513	0.14832717770225382	0.36327228704386394	3	3	1.5575918799891535
72	60	0.663615752515947	0.05480881329588956	0.02172052262040656	0.020103834296240575	0.024956042006316518	0.02196184031451183	0.0492430300183496	0.07464708471932553	0.1022992651751373	0.2938753200697695	0.31493161915028783	2	3	1.327231505031894
73	48	1.016038898461737	0.03293999680078366	0.007739703974799263	0.008902484257962471	0.13612912541588607	0.3431994831863475	0.20610957690899817	0.040937032591986555	0.08105218912087257	0.1590293062041007	0.8240695954568527	2	3	2.032077796923474
74	54	0.2735000145841324	0.04223572892361693	0.011346075373900488	0.022230004566319864	0.0337987298809329	0.03618396442949763	0.019989765908345492	0.06308330164256859	0.036120456322253	0.008511987536697574	0.22275229812381792	3	3	0.8205000437523973
75	25	0.6924608435869752	0.008172567028711072	0.053052707480931716	0.06854347228885438	0.08349877973626071	0.09249431659882831	0.04267618291468357	0.08487166932989501	0.18556497618584228	0.07358617202296822	0.6107021045352959	3	2	2.077382530760926
76	57	0.8444884844446592	0.047453153464930155	0.005643971112942564	0.015770312089991065	0.09080850356445515	0.1317987008316042	0.15233407792527956	0.11882536621292893	0.11127303413803467	0.17058136510449284	0.6264539658752362	2	3	1.6889769688893184
77	69	0.5596607978563728	0.01320880295295422	0.01073816652926781	0.017186813398546816	0.050181746690514645	0.06060470840094248	0.04279699251917179	0.14938809890354146	0.16253073756194253	0.053024730899491106	0.49342726400392745	3	3	1.6789823935691184
78	81	0.43714386977998554	0.035346147858986085	0.016254566169136966	0.02023127755763529	0.018817776492415103	0.0324471953315003	0.07832810394968447	0.024434044317661555	0.12344377054355071	0.08784098755941502	0.31395673436158444	4	4	1.7485754791199422
79	64	1.129692969522644	0.016784401273619624	0.0585014033815274	0.033141859289824355	0.057191634097322024	0.0800984036801333	0.11839780541964821	0.35565383912473403	0.2197516289760268	0.19017199427980852	0.9227365739692159	3	2	3.3890789085679325
80	31	0.5342191861397174	0.0015562430271889994	0.003990716581420962	0.004965900058677433	0.004200493872105711	0.04366281782940254	0.06698550651836956	0.06340048097498499	0.19313329824358727	0.15232372903397987	0.38033921407854854	4	3	2.1368767445588697
81	28	0.7109124632648155	0.0024804592758213635	0.01638497236190496	0.09970295870904247	0.08921514868987006	0.07336101172512333	0.036502083844475716	0.13133230117972605	0.12382532459674202	0.13810820288210957	0.5703238011068845	3	3	2.1327373897944466
82	17	1.175550335869066	0.39498698709983	0.15052523830974565	0.0225299416019899	0.008802927254804449	0.016226103573939575	0.05023748676344725	0.15510780064726007	0.3091395770411003	0.06799427357694872	0.7125690751922873	2	2	2.351100671738132
83	39	0.7452007586611711	0.011555757776981493	0.006989842946227502	0.008079385218452629	0.007862534828537951	0.14147017075936658	0.12016227451210701	0.04556454540655501	0.3080550485212113	0.09546119869173163	0.638183802192458	4	4	2.9808030346446843
84	44	0.2790616772944042	0.012875162719315759	0.04048584064913412	0.03890713410017483	0.011276603246513972	0.019243454401078	0.0596272168090382	0.05257230293010143	0.03915992921916683	0.004914033219881053	0.26127248135520736	3	2	0.8371850318832126
85	100	0.5601378561149575	0.023794488039449703	0.02710652136309795	0.033591591300084864	0.04768490265197169	0.02326521111800147	0.04995569928533696	0.12447260308900038	0.07877997383227667	0.1514868654357378	0.38485650263976995	3	3	1.6804135683448724
86	39	0.8134643181844854	0.04829591911715082	0.08255455648950608	0.020143635913941714	0.06833916186427576	0.20504113902284246	0.17273208056039854	0.15145400308795248	0.033030196253302904	0.03187362587511451	0.73329477319222	3	2	2.440392954553456
87	86	0.5951027363415226	0.04568786959655846	0.02929874071119147	0.04198546449384287	0.05226473522895872	0.048162831868183015	0.08356612448058937	0.04278853045071834	0.12065497688646884	0.13069346262501144	0.4187214041199526	3	4	1.7853082090245675
88	33	0.4483032236894711	0.056014264928182435	0.014231381662326709	0.01866364014173672	0.0322566989277422	0.053887625535879155	0.05392358278764091	0.112328148759258	0.037630111114714385	0.06936776983199061	0.32292118892929805	2	3	0.8966064473789422
89	91	0.2958647917872961	0.02150768336401611	0.018404874382993475	0.004636932165412862	0.027323987530155802	0.060784846181683394	0.01904313535353487	0.03678069248152065	0.04663553268660464	0.06074710764137425	0.21361000078190573	2	3	0.5917295835745922
90	19	0.4712958174468973	0.02077107135411364	0.004258296499460834	0.02028205745157262	0.02393893092112306	0.029329242500206333	0.09238043421820098	0.06726794692930593	0.05637820909910987	0.15668962847380402	0.2938351176189796	2	3	0.9425916348937946
91	71	1.3365083880703412	0.03688409225406746	0.021328244014018	0.08129641717516187	0.18904699226345514	0.523414513027887	0.06141168773891516	0.22484262586352238	0.10596924749441518	0.09231456823889891	1.207309727577375	3	3	4.0095251642110235
92	11	0.7073618765607366	0.0081394239720631	0.0049222114708391065	0.012714205375973377	0.04891480282976676	0.1261694830616126	0.10601773784367875	0.19262606238885321	0.01497538447636089	0.19288256514158877	0.5063398874470847	3	4	2.1220856296822097
93	51	0.4622098181600521	0.019290874205629728	0.01285826228212127	0.016824235781169945	0.02035204193524668	0.033108777906975265	0.013721450509917299	0.11114060184244794	0.1623114478872818	0.07260212580926217	0.37031681814516015	3	3	1.3866294544801563
94	34	0.9209169876016	0.006808331763445435	0.01736566260998358	0.06178588459613629	0.0740539810884726	0.13855011995536037	0.1423217337915772	0.08195845448409785	0.12664956916737485	0.2714232501451518	0.6426854056930028	2	2	1.8418339752032
95	60	0.40240836542448033	0.040261921053869526	0.01508158842066442	0.006061219994204802	0.08536331110963896	0.019969965518562456	0.08016459332675359	0.052472519736592435	0.09480370404463968	0.008229542219554437	0.3539169021510564	4	4	1.6096334616979213
96	38	0.4907349493375406	0.04428352998616689	0.07792591085249286	0.06953775174334803	0.05629643746464855	0.044984358654712425	0.0575823919819424	0.08608791670116317	0.012685407022861065	0.0413512449302052	0.40510017442116847	3	3	1.4722048480126217
97	54	0.2828163065103605	0.028588448057912413	0.011670031499251901	0.017680365561056822	0.02739466685250595	0.050054285949096555	0.06969622686174592	0.027438940991589354	0.01221984202243195	0.038073498714769616	0.2161543597376785	2	3	0.565632613020721
98	77	0.9038400934901812	0.03478103049813071	0.018768896793087842	0.0224591054827945	0.028833182216796274	0.10580611098236886	0.024094143423493614	0.2638482996096456	0.18134925848291278	0.22390006600095108	0.6451589969910994	3	4	2.711520280470544
99	32	0.7347546610800224	0.08353267890558078	0.0409826387118889	0.059043794324657006	0.10305062838592338	0.06535461480099963	0.07854932602176463	0.010820153426571767	0.1279756096556418	0.16544521684699462	0.48577676532744696	3	4	2.2042639832400672
100	59	0.9211804566110814	0.11314840208182256	0.024118699228466333	0.02535699857332458	0.038769528710591215	0.08814716836901298	0.15545193046695027	0.1093555923391365	0.1869128827517773	0.17991925408999968	0.6281128004392592	3	3	2.763541369833244
101	70	0.3504578211707792	0.07120630137957548	0.03856555875256071	0.044168394794979235	0.03641421009006653	0.026198855359693497	0.03159751562396727	0.05685509877513432	0.03546103306825577	0.009990853326546426	0.26926066646465735	3	3	1.0513734635123377
102	25	0.258096746520939	0.013601412967985903	0.0009537773333668499	0.004546158114610341	0.02700124206388308	0.03174770666692453	0.0552874402980714	0.010896828253908506	0.06757254742241746	0.046489633399770906	0.1980057001531822	3	3	0.7742902395628171
103	13	0.5005325909263016	0.01901033391815423	0.009200805869928498	0.01254694806627183	0.022061660943674365	0.041901531744219	0.09259897735341752	0.16136677584399592	0.11301973876039767	0.028825818426242607	0.45269643858190484	2	2	1.0010651818526033
104	42	0.5460432248726308	0.025073087708556645	0.011961747390669915	0.018550689234641777	0.03567434768645169	0.057775828349524744	0.08768738841795062	0.007332103357983252	0.1950798977682456	0.10690813495860654	0.4140620022054676	3	3	1.6381296746178924
105	55	0.776057562167212	0.04522450715990371	0.022257339901388017	0.03053738772315723	0.105305108811928	0.15759787340880926	0.11176731319644718	0.06578421623525678	0.13120575525241263	0.10637806047790915	0.6244549945293991	3	3	2.328172686501636
106	74	0.5442302892979958	0.05555713265428302	0.014015966177098868	0.017944465654503278	0.020275586081724695	0.02470446085029429	0.11256687124348302	0.13427337201212108	0.07773176707867091	0.0871606675458166	0.40151248909789616	2	3	1.0884605785959915
107	30	0.5104560211493434	0.04905639151178935	0.018037689121160362	0.014401109725161673	0.009391454133870962	0.05222266229204291	0.07074498798789405	0.08032373636557551	0.02462954822410393	0.19164844178774465	0.2697511878498094	2	3	1.0209120422986868
108	69	0.34858909324327103	0.050318998659725	0.02067605092539009	0.017317747274646612	0.018036687140149686	0.019360170714771426	0.042879756913308295	0.04707730464531009	0.05179382461978367	0.08112855235018618	0.21714154223335985	1	2	0.34858909324327103
109	59	0.524542650114397	0.03841855215893113	0.02031732241611803	0.023441626004658017	0.032735455216264246	0.02173890023942843	0.0673460743722997	0.09294098532446537	0.10386370091162746	0.12374003347060471	0.3623840644848612	2	3	1.049085300228794
110	5	0.6656962754241439	0.01762024996732344	0.01093226503864725	0.00566891970902529	0.01686688062911873	0.10993361928709872	0.21306091545590938	0.10322673350783862	0.012599392206181271	0.17578729962300121	0.4722887258338192	2	3	1.3313925508482878
111	36	0.41156934637073866	0.022175733753460842	0.01775273758718102	0.02778234028573405	0.03654489226351125	0.032283928242293605	0.007135324523276381	0.014301425901193722	0.1056475975023198	0.14794536631176794	0.2414482463055099	2	3	0.8231386927414773
112	31	0.7459965597530382	0.04887687509899054	0.018094335314814386	0.02222376124836491	0.12235377311894274	0.18524380333550397	0.06260093590034817	0.07723605633326841	0.13066712448678158	0.0786998949160235	0.6184197897380243	3	3	2.2379896792591145
113	73	0.6665894246625611	0.027306925383682835	0.010890525330622338	0.025046621372081128	0.041987955342301334	0.03735613841165907	0.053559524909939094	0.048798108680637435	0.21974516855794463	0.20189845667369322	0.43738404260518504	4	4	2.6663576986502444
114	82	0.660350301500533	0.05612011710155211	0.020383144191350306	0.030470567204522236	0.03963276414944283	0.004325985117001079	0.0599092609231332	0.14215334804713295	0.15552882798097295	0.1518262867854253	0.4524038976135556	3	3	1.981050904501599
115	20	0.35692201701077664	0.029315688715264084	0.0116694385415197	0.010413806835818825	0.013090648590118091	0.014294481083549094	0.028973109536795393	0.14949388196723182	0.0680553868290169	0.031615574911462704	0.29599075338404984	2	2	0.7138440340215533
116	50	0.6743349393736342	0.004417583925490981	0.005692673358531508	0.0168591588405406	0.033371254395691635	0.04842586436031912	0.13364044027654148	0.05853925430545352	0.2905466620423994	0.08284204786866604	0.5870753075794772	3	2	2.023004818120903
117	0	0.46077237937113785	0.0029796233247172755	0.003721849137175274	0.00770222471605799	0.011992631431220757	0.020148235646090914	0.019024442830165834	0.01954421858918967	0.20284617026579885	0.17281298343072127	0.2849797726156993	3	2	1.3823171381134136
118	58	0.44555333800616903	0.03305324753243587	0.03129103391198337	0.03466473017766796	0.027602956160245568	0.01377038482462715	0.027823195296315335	0.042235834471810785	0.13957351530699877	0.0955384403240842	0.31696165014964894	3	3	1.336660014018507
