13	71	0.05829450073660197	0.013393819230092908	0.001956954137745464	0.0020525408581430157	0.002235749194152612	0.0025071122087131793	0.0026975822329588367	0.002909864236867648	0.0030308048327692067	0.0024908590646390886	0.0020413814855027006	0.0013699056518939176	0.0005188729689427242	0.0008196850812118477	0.0014599820975630807	0.00208160641735507	0.002394054321559525	0.0031653079928565886	0.004403182970088265	0.006765235753546288	0.04490068150650907
14	44	0.037106489687378376	0.002728377781789626	0.0005860566556746368	0.0006979747213157702	0.0007404224265627703	0.0013480658082053753	0.001341983315060316	0.0013744806402098376	0.00041819319459644706	0.00042116824252092704	0.00020519870131613063	0.001958711484679337	0.0023372459502561003	0.0025456484245226273	0.0027946858714513858	0.00292926285374095	0.003230892076671864	0.003573541905903293	0.0038467174418899235	0.004027862191011055	0.03437811190558875
15	34	0.1325242825963438	0.03212493547907761	0.0041439373612603475	0.004530649654427219	0.0049223852177352565	0.005697309576111913	0.006033061958421897	0.006560110386665578	0.006302286344827742	0.005304166256611445	0.005543005381241079	0.00638730818973019	0.006871410122930839	0.00758655725551901	0.008415206261926182	0.007712155888762381	0.005555429400257588	0.004418197345738046	0.0026870749376556964	0.0017290955774437854	0.1003993471172662
16	70	0.10061543224142472	0.011345123219720983	0.0011328699392979522	0.0010214381433884762	0.0012353641007744522	0.0019174179292264868	0.001957155582328311	0.002349061708496058	0.002434032523801322	0.0038437241735075805	0.004395957308485212	0.005046155205759438	0.006086487098216355	0.007173179267668379	0.008020243466980185	0.00870075031991445	0.009377991225304888	0.00943408908793452	0.008224505740776537	0.006919886199843139	0.08927030902170374
17	52	0.04641958371714864	0.008498288413825644	0.0032878523844660284	0.0025800427142017115	0.000870828442610432	0.0007181671346767335	0.0008260668003983687	0.001340210000211867	0.0016917199181095783	0.0020524834662394233	0.002172437585810461	0.0023924354190600285	0.0023666239201257716	0.0017112026064550951	0.001982346730092849	0.0022338302446705516	0.00242491182103078	0.002671909272745487	0.0030456886763233918	0.0035525381660944386	0.037921295303323
18	29	0.0871291414991749	0.018820189992070288	0.0023452829816391625	0.00237188862240686	0.0025381645053285727	0.0027918343275086955	0.0030281098553216887	0.0032654477705893878	0.0034532706237908337	0.0037117751977677202	0.003947055681913903	0.004074668295972092	0.0042093847583404105	0.004265994862614321	0.004457255421072434	0.004951796315658315	0.005425893409832032	0.00538700491816789	0.004908382331831441	0.0031757416273488475	0.06830895150710461
19	27	0.041122494488988734	0.013511226273897869	0.0018181190160695849	0.0012860310127272624	0.0010557895204237038	0.0011271001328375316	0.001248115509068236	0.00106245755500709	0.0015209665717190895	0.0016784862929719326	0.0017095930579865094	0.0014348054801075574	0.001416882551892317	0.0013935804922936904	0.0014893894031622165	0.0016487976355576443	0.0017541091116996107	0.0017119681151332691	0.0019957685884484096	0.0022593081679852063	0.027611268215090863
20	46	0.14123998340375796	0.04744222096693586	0.00399125350301155	0.0042688736359594226	0.004881107083812838	0.005504662940579525	0.0060608606348298046	0.005486160421552956	0.004915790237705574	0.005373628950196306	0.005903502466559973	0.005770145650093769	0.0062700730723340165	0.0066211740679699635	0.006543507114183058	0.006043645476625052	0.005753447256209684	0.004943546099685846	0.0036664768039381722	0.001799907021574579	0.0937977624368221
21	76	0.05376071919918173	0.006628061541882887	0.0012792977442362976	0.0017829494445238802	0.002368133550041297	0.002362872310199416	0.0014796221724748763	0.0018286040157153205	0.0015563981018898152	0.0019430999575516686	0.0019010912158989506	0.0015920131125765967	0.001932198121562629	0.0020514003543327325	0.0016334253670905728	0.0014794728891889429	0.0007415590047296929	0.002630730045336919	0.006924866219172436	0.011644924030776799	0.04713265765729885
22	51	0.08178030917373744	0.03575940605309369	0.003848032634806955	0.00442392143558225	0.0023912506871403036	0.0020812591801367816	0.0018264758129161542	0.002522682847785772	0.0025908109701463598	0.002659240414068155	0.0024659700649972372	0.0021264251257484216	0.0015730664392883758	0.0003167213340593375	0.001718573054419791	0.001995871435881255	0.00245141902448329	0.0030959858099217866	0.003658756521469209	0.004274440327792317	0.04602090312064375
23	47	0.15770949752138913	0.027110195008666425	0.0030384927549322173	0.0036899767449122007	0.0041895668857279186	0.004586309672104168	0.004468276053424998	0.005747002352813921	0.006219385541032422	0.005861295951539524	0.006508333025058606	0.007117009702643484	0.007026329101964884	0.007164017907945343	0.007887744394951317	0.009663597692666913	0.011528536175194032	0.01148094932981975	0.011769742705770822	0.012652736520220191	0.1305993025127227
24	52	0.07734246885924832	0.016047070869577736	0.001589368714944279	0.0016862028014661126	0.0017819794859528395	0.0019960008185751664	0.0021559974236478215	0.002307382524665554	0.002509462213211065	0.0026942628375625777	0.0029006821499508706	0.0031365272457471493	0.0034088099570031396	0.003728732556106117	0.004098738298529815	0.00451084657700847	0.004902427080576169	0.005354881993813907	0.005882437692439866	0.006650657618469663	0.06129539798967058
25	66	0.0746783763191521	0.023166203855044778	0.0023997431987691793	0.002496630810007977	0.0027379469292152826	0.0028832464402021693	0.0026387265474280674	0.002753642589632191	0.0030111009450306796	0.0032434627692096256	0.0035061715568740492	0.003865427219175281	0.00427156369116305	0.004543266653090102	0.00417215469907445	0.002601224419893566	0.0014140181901342076	0.0002756408200640127	0.0018421987724696292	0.0028560062126737973	0.05151217246410732
26	31	0.09392802834460337	0.014013839193621013	0.0029580387394101126	0.004425982103298894	0.005834874749723968	0.005853911555731531	0.0066407321533639915	0.003431969422097568	0.0027876888865855294	0.0035574547097673437	0.0037557810842566196	0.002804917361483949	0.001816711001515624	0.0035267874160811157	0.004896116611594997	0.0058663433282977314	0.007095405116187812	0.005978899047488157	0.005363562833673838	0.003319013030423577	0.07991418915098236
27	57	0.0752465390898151	0.017053331275842624	0.0017594023290920893	0.001908493887116591	0.0021348859387473316	0.0022229975760639986	0.0023363674408088254	0.0025228827487008615	0.0026132916483401175	0.00282903866309075	0.0030197821317277627	0.0030503049597648893	0.0031158467716953515	0.0032387194530086663	0.0034846384043026833	0.0037647681470136425	0.004140852032368032	0.004794534819808756	0.005349427096810886	0.005906973765511238	0.058193207813972476
28	73	0.1074950295950521	0.029126757743052196	0.0031623236349924673	0.003653744638543712	0.00328378011884309	0.0035300990401600472	0.003541192089216053	0.003718493577645916	0.003943473728624055	0.0040352845460319	0.004110830180266692	0.004201802183836043	0.004465741962314187	0.004333742388650471	0.003921611221318374	0.0031018550289423816	0.00308594290884507	0.005035259924984588	0.00823262543644869	0.00901046924233616	0.0783682718519999
29	65	0.10438880245268191	0.020411503570819726	0.003232179314031592	0.003725936775667539	0.002403820919825352	0.002220890632725823	0.0027096886440709936	0.0028222209038207486	0.0035057894919767463	0.004327251834278688	0.0052962875511707586	0.0029223523426811634	0.00419576334795805	0.0049071985740411555	0.005517427597497673	0.005938552897526423	0.006301926252706809	0.006879640973642727	0.007706934003016514	0.009363436825223434	0.08397729888186219
30	18	0.13000505290210423	0.02040711271492722	0.0020390964462398556	0.002285900235102889	0.002742653990209668	0.0032174104642243573	0.0033542051292441656	0.0032707970172701256	0.0039185779300636185	0.004694478982934856	0.005654800054804975	0.006594798982994535	0.007740857834734929	0.009095762534887851	0.009744276135806928	0.008838111448931677	0.00848616732626169	0.009319301667292876	0.009408610584507402	0.009192133421664613	0.10959794018717701
31	24	0.34091415467202346	0.11221430032992023	0.03179542225106704	0.04040144221497704	0.02884253870987479	0.00692076498414485	0.0052912372312115576	0.005066923230285302	0.00336802966182011	0.004490504298613465	0.003312110669407322	0.0018156036887926783	0.0024089901386810395	0.005071688088908448	0.00925505840708845	0.012176361009086123	0.015401738857132098	0.016877448693137818	0.017587722898183035	0.01861626930969206	0.22869985434210321
32	35	0.12810330075102155	0.049260231559831696	0.0033453683200348207	0.0034654291129136896	0.0035297271425923887	0.0038187357473032438	0.003939329584004636	0.004031147839036768	0.004447026681475982	0.004953765623738616	0.005704720215983237	0.00615673981679947	0.006210166991327429	0.005891026375122104	0.005586636433937739	0.004250108653746481	0.0035753949164426244	0.003143108075565876	0.0030690729306225503	0.0037255647305421903	0.07884306919118986
33	26	0.0716861005162422	0.012371491375877945	0.0005430518687872872	0.0005636997492676213	0.0011783019099647573	0.0019601223613437703	0.003451928076900805	0.0050075313120269875	0.007036965524308083	0.009449408324953694	0.0057716296145306845	0.003282279180746919	0.0034063085090029676	0.0034671253681341904	0.0035967914667188266	0.0036538892688787886	0.002722893702567434	0.0012793345809733677	0.00039840272511816865	0.002544945596139902	0.05931460914036426
34	80	0.10132408305082136	0.015219909470228303	0.0017451086464822009	0.001981248914898144	0.0020859568722650006	0.0019280859542362989	0.002448489002553811	0.0032960660191395756	0.004067118209750304	0.0053302176018668965	0.006664699662671085	0.008401894525458573	0.011000756050629808	0.005097683631890775	0.006546189250678717	0.0057203234039632815	0.004924904395429807	0.005179761907458618	0.006040979468997006	0.003644690062223149	0.08610417358059305
35	38	0.3211337730759519	0.07321885729506955	0.02214585254082021	0.020314069479629188	0.023462786391147267	0.025959198558480126	0.02376972343227408	0.025547325605331694	0.023251305528673057	0.01869412753588604	0.010816141551201603	0.008295352319981719	0.0036956591529861645	0.004759425196329935	0.0046867826773504245	0.004714729992908236	0.005703382440981338	0.006091681777187922	0.006215917778383314	0.009791453821330072	0.24791491578088237
36	49	0.08866087453753975	0.012651283268789528	0.0016079587753991603	0.0018344916686074443	0.0019418848140688254	0.0020215824208357843	0.0022192336884121946	0.0022365290424551216	0.0025355868116535563	0.003020457708413416	0.003491353653377934	0.0040556650059244735	0.004745158287915112	0.005229164490607325	0.005865654798660037	0.0065417392306344815	0.006937475183043913	0.007289530161360374	0.007311964114734983	0.007124161412646088	0.07600959126875022
37	85	0.1463743073100999	0.0508817040301042	0.005274501476324064	0.0061482660088575305	0.006841741315128517	0.005295116422475887	0.005285089388265796	0.005828322335154802	0.005484806569763295	0.003313020645749148	0.0011680899749676006	0.0013006180641665565	0.004701565608992309	0.01046501038457803	0.016265236268194004	0.00953224930876509	0.0016603426650633908	0.0016829371806575885	0.002359346413194204	0.002886343249697894	0.0954926032799957
38	48	0.132516576814966	0.05653732314865126	0.01215346687397041	0.009048927708291698	0.011912904456518688	0.0032515357714553795	0.0011401529218986774	0.0018633928071104017	0.0027849451984947784	0.0012621635687252797	0.001113829556567673	0.0008292782600467935	0.0005659080906033392	0.0013629153518868208	0.0024082804264713136	0.002986323540433115	0.004013953351156986	0.005712783139555151	0.005413496166367872	0.008154996476760368	0.07597925366631475
39	0	0.04381639347842237	0.022249370641498314	0.0013284612213167494	0.0011590140369548575	0.0013906028781928846	0.00013191547733734605	5.639418085757859e-06	0.00011165100659164678	0.0001609418263906264	0.0005692759615962221	0.001166012040438686	0.00144952979279999	0.001877848327913839	0.0017447579534447999	0.0010460915037291663	0.0006311133994195892	0.0010602822646566133	0.0018921696382990538	0.002703687545283063	0.0031380285444731733	0.02156702283692406
40	62	0.2064915342552081	0.09255734444114658	0.00787189553332369	0.007253454729525236	0.006767654897043819	0.0063020314775626965	0.0065127490658673255	0.006856338044736775	0.005785945889156669	0.005669747427467434	0.005605748740576268	0.005722731233120213	0.006222224411473254	0.005251868031523252	0.0031279368753232032	0.004219796274273591	0.005821374514969039	0.007035825952201812	0.0074613631624204264	0.01044550355349684	0.11393418981406153
41	69	0.13440371135966905	0.03825463394930968	0.0033575644740036137	0.002815232482919505	0.0023557829504614884	0.0018197835699657245	0.0010738540615796537	0.001574635451656726	0.0037902790484276388	0.008053754353756023	0.008842101284438878	0.012548203251474729	0.013701265066532771	0.005739656310249344	0.006149493688566987	0.006430572932950445	0.006862927653367452	0.006952807112574734	0.0020537604235571195	0.0020274032938765404	0.09614907741035937
42	90	0.07024793267735774	0.01078971771506173	0.002582237373429018	0.001740735660312619	0.0021008413461019687	0.0026404560332807317	0.0030992648172860496	0.0030390390022809128	0.0025901881045691006	0.0026784047877353406	0.002491930049740918	0.003051370211098304	0.003991340134000498	0.0035680879649336588	0.003323235149168424	0.0043304026273651795	0.004092143715555215	0.004559317788277296	0.0046198174388472155	0.004959402758313565	0.05945821496229601
43	31	0.10213261890286482	0.013806313037379215	0.001141011143392884	0.0013839108082166615	0.0018432204353191913	0.0025144918911911163	0.002317339315829574	0.0031661809584410646	0.0042034852979393475	0.005573833091877299	0.0064744807443505754	0.007023776151623364	0.007322396097320783	0.00800132400876113	0.007341704856475332	0.004599396780812578	0.005529970851956507	0.006410887832433246	0.0069312735787619584	0.006547622020782998	0.08832630586548561
44	22	0.13787195576291345	0.006697824791145563	0.0010764567052739917	0.0012316649509455631	0.001399890771246388	0.0019000736129915893	0.001402510108235571	0.0010146437026060835	0.0019378564758262588	0.004087348063997135	0.007060961747153529	0.010297857803984255	0.014045016299324585	0.017735725010988242	0.021054108654355974	0.011166341683145141	0.011070084264792043	0.01074913893266556	0.010175142287753292	0.003769309896482698	0.1311741309717679
45	23	0.15447903807222618	0.04883089679145139	0.003558591011995371	0.0039196050526262	0.0036875494404478657	0.004186955240664271	0.005000925459701346	0.005203893680521836	0.004825021308446099	0.005138953391941031	0.004872280668793156	0.005467507811520363	0.005792421804633534	0.006052525520665201	0.005241378952915371	0.0011112129378115833	0.0025030608722433415	0.0067133423607086025	0.012452878578340914	0.019920037186798696	0.1056481412807748
46	24	0.15597376071280894	0.0359436784793389	0.0019765334564173765	0.0033968849875050137	0.0030587728336948783	0.0027470849499551886	0.0015314902782347295	0.002934820689198289	0.002154585016005246	0.004249115780969836	0.006387882804674517	0.00611217013692331	0.0073472097806988185	0.007938803209060758	0.00882418092086331	0.008908799078890478	0.01045158669612346	0.013154282692355447	0.014601690092062771	0.014254188829836603	0.12003008223347003
47	25	0.09259667172233976	0.01790450388439971	0.001983440699807352	0.0019156614508021065	0.0021081220446396106	0.0023274823084116288	0.0023734595401631417	0.0017619798650077895	0.0017892262561032622	0.001618539296240333	0.0018052796130056251	0.0030604966420462072	0.005722592286001501	0.00922048789131832	0.009229143582388124	0.011943909915996701	0.01474431839640669	0.0013076258040726175	0.0006266876112229951	0.0011537146343060418	0.07469216783794005
48	44	0.10007404257860085	0.028558788619681648	0.0018171407097786734	0.0013391688641584615	0.0025832600857966085	0.004159494394490952	0.0037963825966838157	0.003831012978892618	0.004446566272252551	0.004827841129251012	0.005214595429965212	0.005396394294178302	0.00611996394478763	0.006832025192622135	0.004274723917586023	0.0028413146039583254	0.0026963065348100165	0.0031162952640335193	0.003635234178543922	0.004587533567129427	0.0715152539589192
49	92	0.0750430874209476	0.023805565549882703	0.002104327412155397	0.0022619466271005494	0.0024222991552624897	0.00258807439784334	0.0027540112491258833	0.002931828695908225	0.0030996863030028606	0.00328591689235446	0.0034387300428071104	0.0035666772691233545	0.0036086702769002853	0.003522196741245506	0.0031965647097811868	0.00242277508765925	0.000984272815639955	0.0015936500101034208	0.00241532072448713	0.005040573460564498	0.0512375218710649
50	12	0.09489745177573483	0.0433014604782229	0.003016591171605249	0.003263826989008259	0.0031928440178317407	0.003325346530339989	0.003368033973591494	0.0032817809402653055	0.003298846902809685	0.0031610774667702804	0.0032467662089797275	0.002902510295205357	0.0026018128102012266	0.0025154235444641453	0.0024780815594502934	0.0020830823919793465	0.0016730163062453438	0.0012326201447022344	0.0028367457047754683	0.00411758433928678	0.05159599129751193
51	15	0.170648441703574	0.0576288772173713	0.005545273674053379	0.004356697849901491	0.0035538505302020857	0.0036688907020262784	0.003909550335151903	0.0031701400368184885	0.0041510864173233885	0.004211522046617055	0.004797241729484664	0.005476011069470918	0.006232273979342334	0.007047419337117619	0.007950772488580171	0.009095943662881903	0.010071778909573097	0.010473409683146787	0.009722311320157283	0.009585390714353855	0.11301956448620269
52	40	0.12327771260275025	0.027722849336003254	0.003268667460156245	0.0037768675101958046	0.004215158006520189	0.0034761349206595456	0.004216493516941349	0.004619506574838452	0.0049040925934335615	0.003685494521096738	0.003673040605087538	0.003961096859300861	0.004538962866901241	0.004195189514278774	0.0026025232159292344	4.926707569003279e-05	0.0033987638137604084	0.007904364031754013	0.013214431311320374	0.01985480886888264	0.095554863266747
53	19	0.36321239266496863	0.23647197863257796	0.0026056913457915857	0.0022510781394381165	0.0033148186898916358	0.003496721401236079	0.002800972545910221	0.0031803348828637165	0.003962914751174322	0.004336882084984881	0.004800815800400942	0.005969959901279457	0.0075974363003597925	0.01147109062950116	0.012248218485827099	0.014390407207180836	0.01437340293115975	0.011631334532271796	0.010744839681973458	0.007563494721145797	0.12674041403239067
54	64	0.06746920113911933	0.009911358248145102	0.0012104170236714572	0.0014506627001849345	0.0016675561306301588	0.0018850900020110143	0.0022613376352645514	0.0027204451674376125	0.0034650033206169097	0.0038104169787066106	0.004540018452495319	0.004132844592554297	0.004345960255830873	0.003818986125942288	0.003379091442024405	0.0034761577110602555	0.003616283851562438	0.003802836054758464	0.0039562344327489785	0.004018501013473658	0.05755784289097423
55	41	0.17662058430258581	0.052321383164113944	0.005296848293084192	0.006397481397877982	0.006968983069171878	0.007519384401250986	0.009157384433707555	0.012005954115704723	0.008018488097146172	0.007696947020022022	0.00542412639800372	0.006977062668617017	0.00937407532456308	0.011088318785400232	0.006453300986695446	0.005163074564066513	0.003693724055774527	0.003861981306567821	0.00405200180151535	0.00515006441930265	0.12429920113847187
56	53	0.13474209466991532	0.030213435422511058	0.003951985623381754	0.0038679394184720902	0.002362195382527215	0.0025393827248358456	0.002851033768950709	0.0033744458658339057	0.0036141024061958123	0.003674201968813528	0.003906830295088794	0.004267748439699498	0.004537245499943467	0.0050977496972034585	0.006199862350928172	0.008170232775061688	0.010205645278448566	0.010441863150207627	0.013488878646417044	0.011977315955395104	0.10452865924740426
57	13	0.13229470364914864	0.050003057713180685	0.003895812596697983	0.0023993452146996823	0.0021286074062582616	0.0025737271329463016	0.003512326309371872	0.004366786151349345	0.004406586403649307	0.005528696159216227	0.007530476662007195	0.007910529392789585	0.007869934591550519	0.0076540797635749214	0.005321482801541528	0.0050686637654837104	0.005061870826275804	0.0027842126013623465	0.0018753496616607222	0.0024031584955326343	0.08229164593596795
58	23	0.28328651459255544	0.061380728633073645	0.019449215272435507	0.0033128216020843295	0.0028193997253883247	0.0032492547201819306	0.005229856330535481	0.007807290805489634	0.010261878030070396	0.013631086870792447	0.021277207598895845	0.03244422441202715	0.03815393907392834	0.026122896668048744	0.01551865274551991	0.0035437536608771683	0.0012729053711230886	0.0020447289071636354	0.003427442657486402	0.012339231507433445	0.2219057859594818
59	43	0.04508819012723841	0.021948572249662995	0.0009135881265264628	0.0008695322722328609	0.0007579923955832128	0.0005546059919861429	0.0006093390808398861	0.0005315635944202018	0.0007109336503588327	0.0008866170390891509	0.0011458623970126084	0.0018026796994019623	0.0020644838775599	0.0022878984505947195	0.002133917158857563	0.0021397023063775764	0.002019330940726825	0.0017630545101365827	0.0012977654419151245	0.0006507509439558016	0.023139617877575413
60	11	0.15711616169981496	0.03300476701325288	0.003405142611796187	0.003494308844992215	0.0033367375308865146	0.0033364935764469313	0.002711700778404393	0.0012859371326124102	0.0016218008062173894	0.0028225372130747392	0.001384381253032324	0.0011099772784996028	0.002068312296280029	0.003188308221960442	0.005275179720851009	0.008856283675514057	0.013575246445207651	0.018615598701109976	0.023047021737587086	0.02497642686208911	0.12411139468656207
61	33	0.0562567831782253	0.011140768730745884	0.0014523591854273773	0.0017313014603532705	0.0019451601541294783	0.00216767669990835	0.002274106200678207	0.0024157039601973105	0.0025307432834694946	0.002624541397141485	0.002758505657284606	0.002969192839616013	0.0030962698195377957	0.0030533915593037287	0.0028796637697696857	0.00239170019147863	0.0015287809476276508	0.0002077539537879576	0.00324680378062266	0.005842359587145712	0.04511601444747942
62	42	0.13487201892163056	0.05055004073153097	0.004739553037714554	0.0045073916304481845	0.003711005242860905	0.003597034638518527	0.003506371152400917	0.003409104888382305	0.003233369255891508	0.002782017157597631	0.0021481436290442927	0.001803324354370297	0.0019202208211215824	0.002841047068355514	0.003755996821389617	0.004814793802838521	0.006328312096861752	0.008467846781130026	0.010340041279983978	0.01241640453118947	0.0843219781900996
63	40	0.09973645242246275	0.024178240171878237	0.002083119118980105	0.0019795192220167256	0.0016255986615686233	0.0017231768926167098	0.0017547661896946429	0.0019639613223517913	0.0021826867069202798	0.0020380948805386167	0.0025733980757814494	0.003962115499788581	0.004004718026244739	0.0038859532719810077	0.003496501717245648	0.0034690817200259184	0.004529784390163841	0.006516094553919491	0.013396081531004876	0.014373560469741462	0.07555821225058451
64	82	0.1315314158295672	0.03648675951686608	0.0037821931998918085	0.003397563321679414	0.003751621818808173	0.00442928051080186	0.004137330938829863	0.0043447538300426395	0.0043718386856639296	0.0042873566889707684	0.005024525432478546	0.005388059491060124	0.005918659831960814	0.006617195792200532	0.0072945305668153555	0.007763512665689269	0.006255948720807636	0.006743441845054915	0.005846581744604865	0.005690261227340629	0.09504465631270112
65	5	0.29876093164695294	0.05684761396518926	0.009559421842015081	0.011551699255680472	0.014836063462964053	0.013720000461981617	0.009632372864484585	0.007719822907848948	0.009786052109324081	0.012122112686641807	0.015115471234281828	0.017197472609265414	0.01924803862416815	0.020769951768253886	0.017666654373842634	0.01568087612211244	0.015173298784221896	0.011899431004386379	0.006312991258144712	0.013921586312145698	0.2419133176817637
66	47	0.19201417806743082	0.0335025917749633	0.0024030996770729287	0.0024818386447947958	0.0031672669353150873	0.0045571211823187486	0.005651614276195885	0.004787787605058069	0.004233400261873197	0.0051988559255658935	0.006098766037039191	0.005965269942860515	0.006802264424476543	0.00907686870049211	0.008338918387427195	0.009600074668724057	0.01214001213013561	0.014658827496657057	0.022714150358944765	0.030635449637515872	0.15851158629246753
67	35	0.10324703296582032	0.03732738104203811	0.002021246356635718	0.002201108155385648	0.002366011688457838	0.0025178274466512275	0.0027566974238198783	0.0030146602384408666	0.0031937815158118946	0.0032964131354659585	0.0034853831459690852	0.003431962795005386	0.0032287498868784877	0.0032091898776284477	0.003631462751647135	0.004170029564729028	0.004617919354834247	0.005155057488000995	0.006079597042215222	0.00754255405620514	0.06591965192378221
68	40	0.11395840548000391	0.04008659181985534	0.0015649598453516234	0.0021186735325293563	0.0020563045332525546	0.0014906158909662583	0.0011617188735959232	0.002248728495308425	0.0024466399030733076	0.002322234693748873	0.0027409910159455425	0.003736713887071796	0.0035213309961378103	0.005090415586734537	0.005522972882898493	0.005551705724892381	0.006963490408806948	0.007977840838366577	0.009340405321760654	0.008016071229707523	0.07387181366014857
